M_Name,M_Class,Elements,Ailments,First_Appearance,Latest_Appearance,No_of_Appearances,Base_Monster,Sub_Species,Rare_Species,Varient,Deviant,Apex,Risen,Guardian,Orgin_Monster
Lucent Nargacuga,Flying Wyvern,None,Poison/Stun,MH 3 Ultimate,MH Rise: Sunbreak,2,No,No,Yes,No,No,No,No,No,Nargacuga
Stygian Zinogre,Fanged Wyvern,Dragon,Dragonblight,MH 3 Ultimate,MH World: Iceborne,4,No,Yes,No,No,No,No,No,No,Zinogre
Ruby Basarios,Flying Wyvern,Fire,Fireblight/Poison/Noxious Poison/Sleep/Stun,MH 4,MH 4 Ultimate,2,No,Yes,No,No,No,No,No,No,Basarios
Gore Magala,Demi Elder,None,Frenzy Virus,MH 4,MH Wilds,6,Yes,No,No,No,No,No,No,No,
Shagaru Magala,Elder Dragon,None,Frenzy Virus,MH 4,MH Rise: Sunbreak,5,Yes,No,No,No,No,No,No,No,
Kecha Wacha,Fanged Beast,Water,Waterblight,MH 4,MH Generations Ultimate,4,Yes,No,No,No,No,No,No,No,
Najarala,Snake Wyvern,None,Paralysis/Stun,MH 4,MH Generations Ultimate,4,Yes,No,No,No,No,No,No,No,
Nerscylla,Temnoceran,None,Poison/Noxious Poison/Sleep/Webbed,MH 4,MH Wilds,4,Yes,No,No,No,No,No,No,No,
Seltas,Neopteron,None,Defense Down/Fatigue,MH 4,MH Generations Ultimate,4,Yes,No,No,No,No,No,No,No,
Seltas Queen,Neopteron,Water,Waterblight/Soiled/Stun,MH 4,MH Generations Ultimate,4,Yes,No,No,No,No,No,No,No,
Tetsucabra,Amphibian,Ice (Conditional),Fatigue/Iceblight,MH 4,MH Generations Ultimate,2,Yes,No,No,No,No,No,No,No,
Molten Tigrex,Flying Wyvern,None,Blastblight,MH 4,MH 4 Ultimate,2,No,No,Yes,No,No,No,No,No,Tigrex
Zamtrios,Amphibian,Water/Ice,Waterblight/Iceblight/Snowman,MH 4,MH Generations Ultimate,4,Yes,No,No,No,No,No,No,No,
Dah'ren Mohran,Elder Dragon,None,None,MH 4,MH 4 Ultimate,2,Yes,No,No,No,No,No,No,No,
Raging Brachydios,Brute Wyvern,None,Blastblight/Blastscourge/Fireblight,MH 4 Ultimate,MH World: Iceborne,3,No,No,No,Yes,No,No,No,No,Brachydios
Chaotic Gore Magala,Demi Elder,None,Frenzy Virus,MH 4 Ultimate,MH Rise: Sunbreak,3,No,No,No,Yes,No,No,No,No,Gore Magala
Ash Kecha Wacha,Fanged Beast,Fire,Fireblight,MH 4 Ultimate,MH 4 Ultimate,1,No,Yes,No,No,No,No,No,No,Kecha Wacha
Tidal Najarala,Snake Wyvern,Water,Waterblight/Paralysis,MH 4 Ultimate,MH 4 Ultimate,1,No,Yes,No,No,No,No,No,No,Najarala
Shrouded Nerscylla,Temnoceran,None,Paralysis/Poison/Noxious Poison/Webbed,MH 4 Ultimate,MH 4 Ultimate,1,No,Yes,No,No,No,No,No,No,Nerscylla
Desert Seltas,Neopteron,None,Paralysis,MH 4 Ultimate,MH 4 Ultimate,1,No,Yes,No,No,No,No,No,No,Seltas
Desert Seltas Queen,Neopteron,None,Paralysis,MH 4 Ultimate,MH 4 Ultimate,1,No,Yes,No,No,No,No,No,No,Seltas Queen
Seregios,Flying Wyvern,None,Bleeding,MH 4 Ultimate,MH Rise: Sunbreak,4,Yes,No,No,No,No,No,No,No,
Berserk Tetsucabra,Amphibian,None,Fatigue,MH 4 Ultimate,MH 4 Ultimate,1,No,Yes,No,No,No,No,No,No,Tetsucabra
Tigerstripe Zamtrios,Amphibian,Water,Waterblight/Paralysis,MH 4 Ultimate,MH 4 Ultimate,1,No,Yes,No,No,No,No,No,No,Zamtrios
Shah Dalmadur,Elder Dragon,None,Paralysis,MH 4 Ultimate,MH 4 Ultimate,1,No,Yes,No,No,No,No,No,No,Dalamadur
Gogmazios,Elder Dragon,Fire,Fireblight/Tarred,MH 4 Ultimate,MH 4 Ultimate,1,Yes,No,No,No,No,No,No,No,
Redhelm Arzuros,Fanged Beast,None,Stun,MH Generations,MH Generations Ultimate,2,No,No,No,No,Yes,No,No,No,Arzuros
Astalos,Flying Wyvern,Thunder,Thunderblight/Paralysis/Stun,MH Generations,MH Rise: Sunbreak,3,Yes,No,No,No,No,No,No,No,
Stonefist Hermitaur,Carapaceon,Water,Waterblight,MH Generations,MH Generations Ultimate,2,No,No,No,No,Yes,No,No,No,Daimyo Hermitaur
Gammoth,Fanged Beast,Ice,Iceblight/Snowman,MH Generations,MH Generations Ultimate,2,Yes,No,No,No,No,No,No,No,
Glavenus,Brute Wyvern,Fire,Fireblight,MH Generations,MH World: Iceborne,3,Yes,No,No,No,No,No,No,No,
Hellblade Glavenus,Brute Wyvern,Fire,Fireblight/Blastblight,MH Generations,MH Generations Ultimate,2,No,No,No,No,Yes,No,No,No,Glavenus
Great Maccao,Bird Wyvern,None,None,MH Generations,MH Generations Ultimate,2,Yes,No,No,No,No,No,No,No,
Malfestio,Bird Wyvern,None,Sleep/Confusion,MH Generations,MH Generations Ultimate,2,Yes,No,No,No,No,No,No,No,
Snowbaron Lagombi,Fanged Beast,Ice,Iceblight/Snowman/Stun,MH Generations,MH Generations Ultimate,2,No,No,No,No,Yes,No,No,No,Lagombi
Mizutsune,Leviathan,Water,Bubble/Waterblight,MH Generations,MH Wilds,5,Yes,No,No,No,No,No,No,No,
Silverwind Nargacuga,Flying Wyvern,None,Bleeding,MH Generations,MH Generations Ultimate,2,No,No,No,No,Yes,No,No,No,Nargacuga
Dreadking Rathalos,Flying Wyvern,Fire,Fireblight/Noxious Poison,MH Generations,MH Generations Ultimate,2,No,No,No,No,Yes,No,No,No,Rathalos
Dreadqueen Rathian,Flying Wyvern,Fire,Poison/Noxious Poison/Deadly Poison/Fireblight,MH Generations,MH Generations Ultimate,2,No,No,No,No,Yes,No,No,No,Rathian
Drilltusk Tetsucabra,Amphibian,None,Fatigue/Stun/Iceblight,MH Generations,MH Generations Ultimate,2,No,No,No,No,Yes,No,No,No,Tetsucabra
Grimclaw Tigrex,Flying Wyvern,None,Iceblight/Waterblight,MH Generations,MH Generations Ultimate,2,No,No,No,No,Yes,No,No,No,Tigrex
Crystalbeard Uragaan,Brute Wyvern,Fire,Fireblight/Sleep/Stun,MH Generations,MH Generations Ultimate,2,No,No,No,No,Yes,No,No,No,Uragaan
Deadeye Yian Garuga,Bird Wyvern,Fire,Poison/Noxious Poison/Deadly Poison/Fireblight,MH Generations,MH Generations Ultimate,2,No,No,No,No,Yes,No,No,No,Yian Garuga
Thunderlord Zinogre,Fanged Wyvern,Thunder,Thunderblight/Stun,MH Generations,MH Generations Ultimate,2,No,No,No,No,Yes,No,No,No,Zinogre
Nakarkos,Elder Dragon,Dragon,Mucus/Boned/Fireblight/Blastblight/Dragonblight/Thunderblight/Paralysis,MH Generations,MH Generations Ultimate,2,Yes,No,No,No,No,No,No,No,
Boltreaver Astalos,Flying Wyvern,Thunder,Thunderblight/Paralysis,MH Generations Ultimate,MH Generations Ultimate,1,No,No,No,No,Yes,No,No,No,Astalos
Ahtal-Ka,Neopteron,None,Defense Down/Webbed,MH Generations Ultimate,MH Generations Ultimate,1,Yes,No,No,No,No,No,No,No,
Bloodbath Diablos,Flying Wyvern,None,None,MH Generations Ultimate,MH Generations Ultimate,1,No,No,No,No,Yes,No,No,No,Diablos
Elderfrost Gammoth,Fanged Beast,Ice,Iceblight/Snowman,MH Generations Ultimate,MH Generations Ultimate,1,No,No,No,No,Yes,No,No,No,Gammoth
Nightcloak Malfestio,Bird Wyvern,None,Sleep/Confusion,MH Generations Ultimate,MH Generations Ultimate,1,No,No,No,No,Yes,No,No,No,Malfestio
Soulseer Mizutsune,Leviathan,Water/Fire,Waterblight/Bubble/Fireblight,MH Generations Ultimate,MH Generations Ultimate,1,No,No,No,No,Yes,No,No,No,Mizutsune
Rustrazor Ceanataur,Carapaceon,Water,Waterblight/Bleeding/Defense Down,MH Generations Ultimate,MH Generations Ultimate,1,No,No,No,No,Yes,No,No,No,Shogun Ceanataur
Valstrax,Elder Dragon,Dragon,Dragonblight,MH Generations Ultimate,MH Generations Ultimate,1,Yes,No,No,No,No,No,No,No,
Ancient Leshen,Relict,None,Bleeding,MH World,MH World: Iceborne,2,No,Yes,No,No,No,No,No,No,Leshen
Anjanath,Brute Wyvern,Fire/Water/Ice (Conditional),Fireblight,MH World,MH Rise: Sunbreak,4,Yes,No,No,No,No,No,No,No,
Bazelgeuse,Flying Wyvern,Fire,Fireblight,MH World,MH Rise: Sunbreak,4,Yes,No,No,No,No,No,No,No,
Behemoth,Elder Dragon,Fire/Thunder,Fireblight/Thunderblight/Bleeding/Defense Down,MH World,MH World: Iceborne,2,Yes,No,No,No,No,No,No,No,
Dodogama,Fanged Wyvern,None,Blastblight,MH World,MH World: Iceborne,2,Yes,No,No,No,No,No,No,No,
Great Girros,Fanged Wyvern,None,Paralysis,MH World,MH World: Iceborne,2,Yes,No,No,No,No,No,No,No,
Great Jagras,Fanged Wyvern,None,None,MH World,MH World: Iceborne,2,Yes,No,No,No,No,No,No,No,
Jyruatodus,Piscine Wyvern,Water,Waterblight/Muddy,MH World,MH Rise: Sunbreak,4,Yes,No,No,No,No,No,No,No,
Kulu-Ya-Ku,Bird Wyvern,None,Stun/Fireblight,MH World,MH Rise: Sunbreak,4,Yes,No,No,No,No,No,No,No,
Kulve Taroth,Elder Dragon,Fire,Fireblight,MH World,MH World: Iceborne,2,Yes,No,No,No,No,No,No,No,
Legiana,Flying Wyvern,Ice,Iceblight,MH World,MH World: Iceborne,2,Yes,No,No,No,No,No,No,No,
Leshen,Relict,None,Bleeding,MH World,MH World: Iceborne,2,Yes,No,No,No,No,No,No,No,
Odogaron,Fanged Wyvern,None,Bleeding,MH World,MH World: Iceborne,2,Yes,No,No,No,No,No,No,No,
Nergigante,Elder Dragon,None,None,MH World,MH World: Iceborne,2,Yes,No,No,No,No,No,No,No,
Paolumu,Flying Wyvern,None,None,MH World,MH World: Iceborne,2,Yes,No,No,No,No,No,No,No,
Pukei-Pukei,Bird Wyvern,None,Poison/Stun,MH World,MH Rise: Sunbreak,4,Yes,No,No,No,No,No,No,No,
Radobaan,Brute Wyvern,None,Sleep,MH World,MH World: Iceborne,2,Yes,No,No,No,No,No,No,No,
Tobi-Kadachi,Fanged Wyvern,Thunder,Thunderblight,MH World,MH Rise: Sunbreak,4,Yes,No,No,No,No,No,No,No,
Tzitzi-Ya-Ku,Bird Wyvern,None,Stun,MH World,MH World: Iceborne,2,Yes,No,No,No,No,No,No,No,
Vaal Hazak,Elder Dragon,None,Effluvium,MH World,MH World: Iceborne,2,Yes,No,No,No,No,No,No,No,
Xeno'jiiva,Elder Dragon,Fire/Dragon,Dragonblight/Fireblight,MH World,MH World: Iceborne,2,Yes,No,No,No,No,No,No,No,
Zorah Magdaros,Elder Dragon,Fire,Fireblight/Stun,MH World,MH World: Iceborne,2,Yes,No,No,No,No,No,No,No,
Fulgur Anjanath,Brute Wyvern,Thunder,Thunderblight,MH World: Iceborne,MH World: Iceborne,1,No,Yes,No,No,No,No,No,No,Anjanath
Banbaro,Brute Wyvern,Fire/Water/Ice (Conditional),Fireblight/Waterblight/Iceblight/Effluvium,MH World: Iceborne,MH World: Iceborne,1,Yes,No,No,No,No,No,No,No,
Frostfang Barioth,Flying Wyvern,Ice,Iceblight,MH World: Iceborne,MH World: Iceborne,1,No,No,No,Yes,No,No,No,No,Barioth
Seething Bazelgeuse,Flying Wyvern,Fire,Fireblight,MH World: Iceborne,MH Rise: Sunbreak,2,No,No,No,Yes,No,No,No,No,Bazelgeuse
Beotodus,Piscine Wyvern,Ice,Iceblight,MH World: Iceborne,MH World: Iceborne,1,Yes,No,No,No,No,No,No,No,
Acidic Glavenus,Brute Wyvern,None,Defense Down,MH World: Iceborne,MH World: Iceborne,1,No,Yes,No,No,No,No,No,No,Glavenus
Shrieking Legiana,Flying Wyvern,Ice,Iceblight,MH World: Iceborne,MH World: Iceborne,1,No,No,No,Yes,No,No,No,No,Legiana
Namielle,Elder Dragon,Water/Thunder,Waterblight/Thunderblight,MH World: Iceborne,MH World: Iceborne,1,Yes,No,No,No,No,No,No,No,
Ruiner Nergigante,Elder Dragon,None,Bleeding,MH World: Iceborne,MH World: Iceborne,1,No,No,No,Yes,No,No,No,No,Nergigante
Ebony Odogaron,Fanged Wyvern,Dragon,Dragonblight/Bleeding,MH World: Iceborne,MH World: Iceborne,1,No,Yes,No,No,No,No,No,No,Odogaron
Nightshade Paolumu,Flying Wyvern,None,Sleep,MH World: Iceborne,MH World: Iceborne,1,No,Yes,No,No,No,No,No,No,Paolumu
Coral Pukei-Pukei,Bird Wyvern,Water,Waterblight,MH World: Iceborne,MH World: Iceborne,1,No,Yes,No,No,No,No,No,No,Pukei-Pukei
Safi'jiiva,Elder Dragon,None,Fireblight,MH World: Iceborne,MH World: Iceborne,1,Yes,No,No,No,No,No,No,No,
Shara Ishvalda,Elder Dragon,None,Stun,MH World: Iceborne,MH World: Iceborne,1,Yes,No,No,No,No,No,No,No,
